=== WPNS Output ===
Total: 4001 nodes in 0.010 sec (410747 NPS)
Result: WIN
TT hits: 25782, TT stores: 3995

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:25.509] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_000.pos
[00:11:25.513] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:25.513] Threads: 2 (fixed), Time limit: 30.0s
[00:11:25.513] Evaluation function: ENABLED
[00:11:25.513] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:25.513] Empties: 11
[00:11:25.513] TT created: 10240 MB (268435456 entries)
[00:11:25.513] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:25.513] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:25.513] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:25.513] Legal moves: 5

[00:11:25.513] Initial task distribution to SharedTaskArray:
[00:11:25.513]   a3: eval=-28 -> SharedTaskArray
[00:11:25.513]   h3: eval=-20 -> SharedTaskArray
[00:11:25.513]   a2: eval=-31 -> SharedTaskArray
[00:11:25.513]   f2: eval=-21 -> SharedTaskArray
[00:11:25.513]   d1: eval=-18 -> SharedTaskArray
[00:11:25.513] 
[00:11:25.514] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:25.514] Worker 1: All 2 workers started
[00:11:25.514] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:25.514] Worker 1: ROOT SPLIT START for move h3
[00:11:25.514] Worker 0: ROOT SPLIT START for move a3
[00:11:25.514] Worker 0: ROOT SPLIT - 9 children found
[00:11:25.514] Worker 0: ROOT SPLIT for a3, spawned 8/8 children
[00:11:25.515] Worker 1: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.516] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.517] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.518] Worker 0 spawned 9 subtasks
[00:11:25.519] Worker 0 found WIN for move a3! Early termination.
[00:11:25.519] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.519] Worker 0 finished: 148 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[00:11:25.519] Worker 1 finished: 102 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[00:11:25.564] 

=== Final Statistics ===
[00:11:25.564] Move a3 -> WIN (148 nodes, eval=-28)
[00:11:25.564] Move h3 -> UNKNOWN (102 nodes, eval=-20)
[00:11:25.564] Move a2 -> UNKNOWN (0 nodes, eval=-31)
[00:11:25.564] Move f2 -> UNKNOWN (0 nodes, eval=-21)
[00:11:25.564] Move d1 -> UNKNOWN (0 nodes, eval=-18)
[00:11:25.564] 
=== Worker Statistics ===
[00:11:25.564] Worker 0: 148 nodes, 2 tasks
[00:11:25.564] Worker 1: 102 nodes, 2 tasks
[00:11:25.564] 
Total: 500 nodes in 0.051 seconds (9883 NPS)
[00:11:25.564] TT: 25 hits, 226 stores, 0 collisions (9.9% hit rate)
[00:11:25.564] 
=== Work Stealing Statistics ===
[00:11:25.564] Root tasks: 5, completed: 1
[00:11:25.564] Subtasks spawned: 240, completed: 0
[00:11:25.564] Early termination: YES (WIN found)
[00:11:25.564] 
=== HYBRID Statistics ===
[00:11:25.564] LocalHeap: 11 pushes, 10 pops
[00:11:25.564] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[00:11:25.564] Export/Import: 0 exported, 0 imported
[00:11:25.564] Global switches (TT-hit triggered): 0
[00:11:25.564] 
=== Result Summary ===
[00:11:25.564] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[00:11:25.564] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: a3
══════════════════

[00:11:25.566] === Debug Log Ended ===
